,p,n
4243,0.0655,95
4244,0.066,95
4245,0.0665,95
4246,0.067,95
4247,0.0675,95
4248,0.068,95
4249,0.0685,95
4250,0.069,95
4251,0.0695,95
4252,0.07,95
4253,0.07050000000000001,95
4254,0.07100000000000001,95
4255,0.07150000000000001,95
4256,0.07200000000000001,95
4257,0.0725,95
4258,0.073,95
4259,0.0345,96
4260,0.035,96
4261,0.035500000000000004,96
4262,0.036000000000000004,96
4263,0.0365,96
4264,0.037,96
4265,0.0375,96
4266,0.038,96
4267,0.0385,96
4268,0.039,96
4269,0.0395,96
4270,0.04,96
4271,0.0405,96
4272,0.041,96
4273,0.0415,96
4274,0.042,96
4275,0.0425,96
4276,0.043000000000000003,96
4277,0.043500000000000004,96
4278,0.044,96
4279,0.0445,96
4280,0.045,96
4281,0.0455,96
4282,0.046,96
4283,0.0465,96
4284,0.047,96
4285,0.0475,96
4286,0.048,96
4287,0.0485,96
4288,0.049,96
4289,0.0495,96
4290,0.05,96
4291,0.0505,96
4292,0.051000000000000004,96
4293,0.051500000000000004,96
4294,0.052000000000000005,96
4295,0.0525,96
4296,0.053,96
4297,0.0535,96
4298,0.054,96
4299,0.0545,96
4300,0.055,96
4301,0.0555,96
4302,0.056,96
4303,0.0565,96
4304,0.057,96
4305,0.0575,96
4306,0.058,96
4307,0.0585,96
4308,0.059000000000000004,96
4309,0.059500000000000004,96
4310,0.06,96
4311,0.0605,96
4312,0.061,96
4313,0.0615,96
4314,0.062,96
4315,0.0625,96
4316,0.063,96
4317,0.0635,96
4318,0.064,96
4319,0.0645,96
4320,0.065,96
4321,0.0655,96
4322,0.066,96
4323,0.0665,96
4324,0.067,96
4325,0.0675,96
4326,0.068,96
4327,0.0685,96
4328,0.069,96
4329,0.0695,96
4330,0.07,96
4331,0.07050000000000001,96
4332,0.07100000000000001,96
4333,0.07150000000000001,96
4334,0.07200000000000001,96
4335,0.0725,96
4336,0.034,97
4337,0.0345,97
4338,0.035,97
4339,0.035500000000000004,97
4340,0.036000000000000004,97
4341,0.0365,97
4342,0.037,97
4343,0.0375,97
4344,0.038,97
4345,0.0385,97
4346,0.039,97
4347,0.0395,97
4348,0.04,97
4349,0.0405,97
4350,0.041,97
4351,0.0415,97
4352,0.042,97
4353,0.0425,97
4354,0.043000000000000003,97
4355,0.043500000000000004,97
4356,0.044,97
4357,0.0445,97
4358,0.045,97
4359,0.0455,97
4360,0.046,97
4361,0.0465,97
4362,0.047,97
4363,0.0475,97
4364,0.048,97
4365,0.0485,97
4366,0.049,97
4367,0.0495,97
4368,0.05,97
4369,0.0505,97
4370,0.051000000000000004,97
4371,0.051500000000000004,97
4372,0.052000000000000005,97
4373,0.0525,97
4374,0.053,97
4375,0.0535,97
4376,0.054,97
4377,0.0545,97
4378,0.055,97
4379,0.0555,97
4380,0.056,97
4381,0.0565,97
4382,0.057,97
4383,0.0575,97
4384,0.058,97
4385,0.0585,97
4386,0.059000000000000004,97
4387,0.059500000000000004,97
4388,0.06,97
4389,0.0605,97
4390,0.061,97
4391,0.0615,97
4392,0.062,97
4393,0.0625,97
4394,0.063,97
4395,0.0635,97
4396,0.064,97
4397,0.0645,97
4398,0.065,97
4399,0.0655,97
4400,0.066,97
4401,0.0665,97
4402,0.067,97
4403,0.0675,97
4404,0.068,97
4405,0.0685,97
4406,0.069,97
4407,0.0695,97
4408,0.07,97
4409,0.07050000000000001,97
4410,0.07100000000000001,97
4411,0.07150000000000001,97
4412,0.07200000000000001,97
4413,0.0335,98
4414,0.034,98
4415,0.0345,98
4416,0.035,98
4417,0.035500000000000004,98
4418,0.036000000000000004,98
4419,0.0365,98
4420,0.037,98
4421,0.0375,98
4422,0.038,98
4423,0.0385,98
4424,0.039,98
4425,0.0395,98
4426,0.04,98
4427,0.0405,98
4428,0.041,98
4429,0.0415,98
4430,0.042,98
4431,0.0425,98
4432,0.043000000000000003,98
4433,0.043500000000000004,98
4434,0.044,98
4435,0.0445,98
4436,0.045,98
4437,0.0455,98
4438,0.046,98
4439,0.0465,98
4440,0.047,98
4441,0.0475,98
4442,0.048,98
4443,0.0485,98
4444,0.049,98
4445,0.0495,98
4446,0.05,98
4447,0.0505,98
4448,0.051000000000000004,98
4449,0.051500000000000004,98
4450,0.052000000000000005,98
4451,0.0525,98
4452,0.053,98
4453,0.0535,98
4454,0.054,98
4455,0.0545,98
4456,0.055,98
4457,0.0555,98
4458,0.056,98
4459,0.0565,98
4460,0.057,98
4461,0.0575,98
4462,0.058,98
4463,0.0585,98
4464,0.059000000000000004,98
4465,0.059500000000000004,98
4466,0.06,98
4467,0.0605,98
4468,0.061,98
4469,0.0615,98
4470,0.062,98
4471,0.0625,98
4472,0.063,98
4473,0.0635,98
4474,0.064,98
4475,0.0645,98
4476,0.065,98
4477,0.0655,98
4478,0.066,98
4479,0.0665,98
4480,0.067,98
4481,0.0675,98
4482,0.068,98
4483,0.0685,98
4484,0.069,98
4485,0.0695,98
4486,0.07,98
4487,0.07050000000000001,98
4488,0.07100000000000001,98
4489,0.07150000000000001,98
4490,0.033,99
4491,0.0335,99
4492,0.034,99
4493,0.0345,99
4494,0.035,99
4495,0.035500000000000004,99
4496,0.036000000000000004,99
4497,0.0365,99
4498,0.037,99
4499,0.0375,99
4500,0.038,99
4501,0.0385,99
4502,0.039,99
4503,0.0395,99
4504,0.04,99
4505,0.0405,99
4506,0.041,99
4507,0.0415,99
4508,0.042,99
4509,0.0425,99
4510,0.043000000000000003,99
4511,0.043500000000000004,99
4512,0.044,99
4513,0.0445,99
4514,0.045,99
4515,0.0455,99
4516,0.046,99
4517,0.0465,99
4518,0.047,99
4519,0.0475,99
4520,0.048,99
4521,0.0485,99
4522,0.049,99
4523,0.0495,99
4524,0.05,99
4525,0.0505,99
4526,0.051000000000000004,99
4527,0.051500000000000004,99
4528,0.052000000000000005,99
4529,0.0525,99
4530,0.053,99
4531,0.0535,99
4532,0.054,99
4533,0.0545,99
4534,0.055,99
4535,0.0555,99
4536,0.056,99
4537,0.0565,99
4538,0.057,99
4539,0.0575,99
4540,0.058,99
4541,0.0585,99
4542,0.059000000000000004,99
4543,0.059500000000000004,99
4544,0.06,99
4545,0.0605,99
4546,0.061,99
4547,0.0615,99
4548,0.062,99
4549,0.0625,99
4550,0.063,99
4551,0.0635,99
4552,0.064,99
4553,0.0645,99
4554,0.065,99
4555,0.0655,99
4556,0.066,99
4557,0.0665,99
4558,0.067,99
4559,0.0675,99
4560,0.068,99
4561,0.0685,99
4562,0.069,99
4563,0.0695,99
4564,0.07,99
4565,0.07050000000000001,99
4566,0.07100000000000001,99
4567,0.0325,100
4568,0.033,100
4569,0.0335,100
4570,0.034,100
4571,0.0345,100
4572,0.035,100
4573,0.035500000000000004,100
4574,0.036000000000000004,100
4575,0.0365,100
4576,0.037,100
4577,0.0375,100
4578,0.038,100
4579,0.0385,100
4580,0.039,100
4581,0.0395,100
4582,0.04,100
4583,0.0405,100
4584,0.041,100
4585,0.0415,100
4586,0.042,100
4587,0.0425,100
4588,0.043000000000000003,100
4589,0.043500000000000004,100
4590,0.044,100
4591,0.0445,100
4592,0.045,100
4593,0.0455,100
4594,0.046,100
4595,0.0465,100
4596,0.047,100
4597,0.0475,100
4598,0.048,100
4599,0.0485,100
4600,0.049,100
4601,0.0495,100
4602,0.05,100
4603,0.0505,100
4604,0.051000000000000004,100
4605,0.051500000000000004,100
4606,0.052000000000000005,100
4607,0.0525,100
4608,0.053,100
4609,0.0535,100
4610,0.054,100
4611,0.0545,100
4612,0.055,100
4613,0.0555,100
4614,0.056,100
4615,0.0565,100
4616,0.057,100
4617,0.0575,100
4618,0.058,100
4619,0.0585,100
4620,0.059000000000000004,100
4621,0.059500000000000004,100
4622,0.06,100
4623,0.0605,100
4624,0.061,100
4625,0.0615,100
4626,0.062,100
4627,0.0625,100
4628,0.063,100
4629,0.0635,100
4630,0.064,100
4631,0.0645,100
4632,0.065,100
4633,0.0655,100
4634,0.066,100
4635,0.0665,100
4636,0.067,100
4637,0.0675,100
4638,0.068,100
4639,0.0685,100
4640,0.069,100
4641,0.0695,100
4642,0.07,100
4643,0.07050000000000001,100
4644,0.032,101
4645,0.0325,101
4646,0.033,101
4647,0.0335,101
4648,0.034,101
4649,0.0345,101
4650,0.035,101
4651,0.035500000000000004,101
4652,0.036000000000000004,101
4653,0.0365,101
4654,0.037,101
4655,0.0375,101
4656,0.038,101
4657,0.0385,101
4658,0.039,101
4659,0.0395,101
4660,0.04,101
4661,0.0405,101
4662,0.041,101
4663,0.0415,101
4664,0.042,101
4665,0.0425,101
4666,0.043000000000000003,101
4667,0.043500000000000004,101
4668,0.044,101
4669,0.0445,101
4670,0.045,101
4671,0.0455,101
4672,0.046,101
4673,0.0465,101
4674,0.047,101
4675,0.0475,101
4676,0.048,101
4677,0.0485,101
4678,0.049,101
4679,0.0495,101
4680,0.05,101
4681,0.0505,101
4682,0.051000000000000004,101
4683,0.051500000000000004,101
4684,0.052000000000000005,101
4685,0.0525,101
4686,0.053,101
4687,0.0535,101
4688,0.054,101
4689,0.0545,101
4690,0.055,101
4691,0.0555,101
4692,0.056,101
4693,0.0565,101
4694,0.057,101
4695,0.0575,101
4696,0.058,101
4697,0.0585,101
4698,0.059000000000000004,101
4699,0.059500000000000004,101
4700,0.06,101
4701,0.0605,101
4702,0.061,101
4703,0.0615,101
4704,0.062,101
4705,0.0625,101
4706,0.063,101
4707,0.0635,101
4708,0.064,101
4709,0.0645,101
4710,0.065,101
4711,0.0655,101
4712,0.066,101
4713,0.0665,101
4714,0.067,101
4715,0.0675,101
4716,0.068,101
4717,0.0685,101
4718,0.069,101
4719,0.0695,101
4720,0.0315,102
4721,0.032,102
4722,0.0325,102
4723,0.033,102
4724,0.0335,102
4725,0.034,102
4726,0.0345,102
4727,0.035,102
4728,0.035500000000000004,102
4729,0.036000000000000004,102
4730,0.0365,102
4731,0.037,102
4732,0.0375,102
4733,0.038,102
4734,0.0385,102
4735,0.039,102
4736,0.0395,102
4737,0.04,102
4738,0.0405,102
4739,0.041,102
4740,0.0415,102
4741,0.042,102
4742,0.0425,102
4743,0.043000000000000003,102
4744,0.043500000000000004,102
4745,0.044,102
4746,0.0445,102
4747,0.045,102
4748,0.0455,102
4749,0.046,102
4750,0.0465,102
4751,0.047,102
4752,0.0475,102
4753,0.048,102
4754,0.0485,102
4755,0.049,102
4756,0.0495,102
4757,0.05,102
4758,0.0505,102
4759,0.051000000000000004,102
4760,0.051500000000000004,102
4761,0.052000000000000005,102
4762,0.0525,102
4763,0.053,102
4764,0.0535,102
4765,0.054,102
4766,0.0545,102
4767,0.055,102
4768,0.0555,102
4769,0.056,102
4770,0.0565,102
4771,0.057,102
4772,0.0575,102
4773,0.058,102
4774,0.0585,102
4775,0.059000000000000004,102
4776,0.059500000000000004,102
4777,0.06,102
4778,0.0605,102
4779,0.061,102
4780,0.0615,102
4781,0.062,102
4782,0.0625,102
4783,0.063,102
4784,0.0635,102
4785,0.064,102
4786,0.0645,102
4787,0.065,102
4788,0.0655,102
4789,0.066,102
4790,0.0665,102
4791,0.067,102
4792,0.0675,102
4793,0.068,102
4794,0.0685,102
4795,0.069,102
4796,0.0315,103
4797,0.032,103
4798,0.0325,103
4799,0.033,103
4800,0.0335,103
4801,0.034,103
4802,0.0345,103
4803,0.035,103
4804,0.035500000000000004,103
4805,0.036000000000000004,103
4806,0.0365,103
4807,0.037,103
4808,0.0375,103
4809,0.038,103
4810,0.0385,103
4811,0.039,103
4812,0.0395,103
4813,0.04,103
4814,0.0405,103
4815,0.041,103
4816,0.0415,103
4817,0.042,103
4818,0.0425,103
4819,0.043000000000000003,103
4820,0.043500000000000004,103
4821,0.044,103
4822,0.0445,103
4823,0.045,103
4824,0.0455,103
4825,0.046,103
4826,0.0465,103
4827,0.047,103
4828,0.0475,103
4829,0.048,103
4830,0.0485,103
4831,0.049,103
4832,0.0495,103
4833,0.05,103
4834,0.0505,103
4835,0.051000000000000004,103
4836,0.051500000000000004,103
4837,0.052000000000000005,103
4838,0.0525,103
4839,0.053,103
4840,0.0535,103
4841,0.054,103
4842,0.0545,103
4843,0.055,103
4844,0.0555,103
4845,0.056,103
4846,0.0565,103
4847,0.057,103
4848,0.0575,103
4849,0.058,103
4850,0.0585,103
4851,0.059000000000000004,103
4852,0.059500000000000004,103
4853,0.06,103
4854,0.0605,103
4855,0.061,103
4856,0.0615,103
4857,0.062,103
4858,0.0625,103
4859,0.063,103
4860,0.0635,103
4861,0.064,103
4862,0.0645,103
4863,0.065,103
4864,0.0655,103
4865,0.066,103
4866,0.0665,103
4867,0.067,103
4868,0.0675,103
4869,0.068,103
4870,0.0685,103
4871,0.031,104
4872,0.0315,104
4873,0.032,104
4874,0.0325,104
4875,0.033,104
4876,0.0335,104
4877,0.034,104
4878,0.0345,104
4879,0.035,104
4880,0.035500000000000004,104
4881,0.036000000000000004,104
4882,0.0365,104
4883,0.037,104
4884,0.0375,104
4885,0.038,104
4886,0.0385,104
4887,0.039,104
4888,0.0395,104
4889,0.04,104
4890,0.0405,104
4891,0.041,104
4892,0.0415,104
4893,0.042,104
4894,0.0425,104
4895,0.043000000000000003,104
4896,0.043500000000000004,104
4897,0.044,104
4898,0.0445,104
4899,0.045,104
4900,0.0455,104
4901,0.046,104
4902,0.0465,104
4903,0.047,104
4904,0.0475,104
4905,0.048,104
4906,0.0485,104
4907,0.049,104
4908,0.0495,104
4909,0.05,104
4910,0.0505,104
4911,0.051000000000000004,104
4912,0.051500000000000004,104
4913,0.052000000000000005,104
4914,0.0525,104
4915,0.053,104
4916,0.0535,104
4917,0.054,104
4918,0.0545,104
4919,0.055,104
4920,0.0555,104
4921,0.056,104
4922,0.0565,104
4923,0.057,104
4924,0.0575,104
4925,0.058,104
4926,0.0585,104
4927,0.059000000000000004,104
4928,0.059500000000000004,104
4929,0.06,104
4930,0.0605,104
4931,0.061,104
4932,0.0615,104
4933,0.062,104
4934,0.0625,104
4935,0.063,104
4936,0.0635,104
4937,0.064,104
4938,0.0645,104
4939,0.065,104
4940,0.0655,104
4941,0.066,104
4942,0.0665,104
4943,0.067,104
4944,0.0675,104
4945,0.068,104
4946,0.0305,105
4947,0.031,105
4948,0.0315,105
4949,0.032,105
4950,0.0325,105
4951,0.033,105
4952,0.0335,105
4953,0.034,105
4954,0.0345,105
4955,0.035,105
4956,0.035500000000000004,105
4957,0.036000000000000004,105
4958,0.0365,105
4959,0.037,105
4960,0.0375,105
4961,0.038,105
4962,0.0385,105
4963,0.039,105
4964,0.0395,105
4965,0.04,105
4966,0.0405,105
4967,0.041,105
4968,0.0415,105
4969,0.042,105
4970,0.0425,105
4971,0.043000000000000003,105
4972,0.043500000000000004,105
4973,0.044,105
4974,0.0445,105
4975,0.045,105
4976,0.0455,105
4977,0.046,105
4978,0.0465,105
4979,0.047,105
4980,0.0475,105
4981,0.048,105
4982,0.0485,105
4983,0.049,105
4984,0.0495,105
4985,0.05,105
4986,0.0505,105
4987,0.051000000000000004,105
4988,0.051500000000000004,105
4989,0.052000000000000005,105
4990,0.0525,105
4991,0.053,105
4992,0.0535,105
4993,0.054,105
4994,0.0545,105
4995,0.055,105
4996,0.0555,105
4997,0.056,105
4998,0.0565,105
4999,0.057,105
5000,0.0575,105
5001,0.058,105
5002,0.0585,105
5003,0.059000000000000004,105
5004,0.059500000000000004,105
5005,0.06,105
5006,0.0605,105
5007,0.061,105
5008,0.0615,105
5009,0.062,105
5010,0.0625,105
5011,0.063,105
5012,0.0635,105
5013,0.064,105
5014,0.0645,105
5015,0.065,105
5016,0.0655,105
5017,0.066,105
5018,0.0665,105
5019,0.067,105
5020,0.0675,105
5021,0.03,106
5022,0.0305,106
5023,0.031,106
5024,0.0315,106
5025,0.032,106
5026,0.0325,106
5027,0.033,106
5028,0.0335,106
5029,0.034,106
5030,0.0345,106
5031,0.035,106
5032,0.035500000000000004,106
5033,0.036000000000000004,106
5034,0.0365,106
5035,0.037,106
5036,0.0375,106
5037,0.038,106
5038,0.0385,106
5039,0.039,106
5040,0.0395,106
5041,0.04,106
5042,0.0405,106
5043,0.041,106
5044,0.0415,106
5045,0.042,106
5046,0.0425,106
5047,0.043000000000000003,106
5048,0.043500000000000004,106
5049,0.044,106
5050,0.0445,106
5051,0.045,106
5052,0.0455,106
5053,0.046,106
5054,0.0465,106
5055,0.047,106
5056,0.0475,106
5057,0.048,106
5058,0.0485,106
5059,0.049,106
5060,0.0495,106
5061,0.05,106
5062,0.0505,106
5063,0.051000000000000004,106
5064,0.051500000000000004,106
5065,0.052000000000000005,106
5066,0.0525,106
5067,0.053,106
5068,0.0535,106
5069,0.054,106
5070,0.0545,106
5071,0.055,106
5072,0.0555,106
5073,0.056,106
5074,0.0565,106
5075,0.057,106
5076,0.0575,106
5077,0.058,106
5078,0.0585,106
5079,0.059000000000000004,106
5080,0.059500000000000004,106
5081,0.06,106
5082,0.0605,106
5083,0.061,106
5084,0.0615,106
5085,0.062,106
5086,0.0625,106
5087,0.063,106
5088,0.0635,106
5089,0.064,106
5090,0.0645,106
5091,0.065,106
5092,0.0655,106
5093,0.066,106
5094,0.0665,106
5095,0.067,106
5096,0.029500000000000002,107
5097,0.03,107
5098,0.0305,107
5099,0.031,107
5100,0.0315,107
5101,0.032,107
5102,0.0325,107
5103,0.033,107
5104,0.0335,107
5105,0.034,107
5106,0.0345,107
5107,0.035,107
5108,0.035500000000000004,107
5109,0.036000000000000004,107
5110,0.0365,107
5111,0.037,107
5112,0.0375,107
5113,0.038,107
5114,0.0385,107
5115,0.039,107
5116,0.0395,107
5117,0.04,107
5118,0.0405,107
5119,0.041,107
5120,0.0415,107
5121,0.042,107
5122,0.0425,107
5123,0.043000000000000003,107
5124,0.043500000000000004,107
5125,0.044,107
5126,0.0445,107
5127,0.045,107
5128,0.0455,107
5129,0.046,107
5130,0.0465,107
5131,0.047,107
5132,0.0475,107
5133,0.048,107
5134,0.0485,107
5135,0.049,107
5136,0.0495,107
5137,0.05,107
5138,0.0505,107
5139,0.051000000000000004,107
5140,0.051500000000000004,107
5141,0.052000000000000005,107
5142,0.0525,107
5143,0.053,107
5144,0.0535,107
5145,0.054,107
5146,0.0545,107
5147,0.055,107
5148,0.0555,107
5149,0.056,107
5150,0.0565,107
5151,0.057,107
5152,0.0575,107
5153,0.058,107
5154,0.0585,107
5155,0.059000000000000004,107
5156,0.059500000000000004,107
5157,0.06,107
5158,0.0605,107
5159,0.061,107
5160,0.0615,107
5161,0.062,107
5162,0.0625,107
5163,0.063,107
5164,0.0635,107
5165,0.064,107
5166,0.0645,107
5167,0.065,107
5168,0.0655,107
5169,0.066,107
5170,0.0665,107
5171,0.029500000000000002,108
5172,0.03,108
5173,0.0305,108
5174,0.031,108
5175,0.0315,108
5176,0.032,108
5177,0.0325,108
5178,0.033,108
5179,0.0335,108
5180,0.034,108
5181,0.0345,108
5182,0.035,108
5183,0.035500000000000004,108
5184,0.036000000000000004,108
5185,0.0365,108
5186,0.037,108
5187,0.0375,108
5188,0.038,108
5189,0.0385,108
5190,0.039,108
5191,0.0395,108
5192,0.04,108
5193,0.0405,108
5194,0.041,108
5195,0.0415,108
5196,0.042,108
5197,0.0425,108
5198,0.043000000000000003,108
5199,0.043500000000000004,108
5200,0.044,108
5201,0.0445,108
5202,0.045,108
5203,0.0455,108
5204,0.046,108
5205,0.0465,108
5206,0.047,108
5207,0.0475,108
5208,0.048,108
5209,0.0485,108
5210,0.049,108
5211,0.0495,108
5212,0.05,108
5213,0.0505,108
5214,0.051000000000000004,108
5215,0.051500000000000004,108
5216,0.052000000000000005,108
5217,0.0525,108
5218,0.053,108
5219,0.0535,108
5220,0.054,108
5221,0.0545,108
5222,0.055,108
5223,0.0555,108
5224,0.056,108
5225,0.0565,108
5226,0.057,108
5227,0.0575,108
5228,0.058,108
5229,0.0585,108
5230,0.059000000000000004,108
5231,0.059500000000000004,108
5232,0.06,108
5233,0.0605,108
5234,0.061,108
5235,0.0615,108
5236,0.062,108
5237,0.0625,108
5238,0.063,108
5239,0.0635,108
5240,0.064,108
5241,0.0645,108
5242,0.065,108
5243,0.0655,108
5244,0.066,108
5245,0.029,109
5246,0.029500000000000002,109
5247,0.03,109
5248,0.0305,109
5249,0.031,109
5250,0.0315,109
5251,0.032,109
5252,0.0325,109
5253,0.033,109
5254,0.0335,109
5255,0.034,109
5256,0.0345,109
5257,0.035,109
5258,0.035500000000000004,109
5259,0.036000000000000004,109
5260,0.0365,109
5261,0.037,109
5262,0.0375,109
5263,0.038,109
5264,0.0385,109
5265,0.039,109
5266,0.0395,109
5267,0.04,109
5268,0.0405,109
5269,0.041,109
5270,0.0415,109
5271,0.042,109
5272,0.0425,109
5273,0.043000000000000003,109
5274,0.043500000000000004,109
5275,0.044,109
5276,0.0445,109
5277,0.045,109
5278,0.0455,109
5279,0.046,109
5280,0.0465,109
5281,0.047,109
5282,0.0475,109
5283,0.048,109
5284,0.0485,109
5285,0.049,109
5286,0.0495,109
5287,0.05,109
5288,0.0505,109
5289,0.051000000000000004,109
5290,0.051500000000000004,109
5291,0.052000000000000005,109
5292,0.0525,109
5293,0.053,109
5294,0.0535,109
5295,0.054,109
5296,0.0545,109
5297,0.055,109
5298,0.0555,109
5299,0.056,109
5300,0.0565,109
5301,0.057,109
5302,0.0575,109
5303,0.058,109
5304,0.0585,109
5305,0.059000000000000004,109
5306,0.059500000000000004,109
5307,0.06,109
5308,0.0605,109
5309,0.061,109
5310,0.0615,109
5311,0.062,109
5312,0.0625,109
5313,0.063,109
5314,0.0635,109
5315,0.064,109
5316,0.0645,109
5317,0.065,109
5318,0.0655,109
5319,0.0285,110
5320,0.029,110
5321,0.029500000000000002,110
5322,0.03,110
5323,0.0305,110
5324,0.031,110
5325,0.0315,110
5326,0.032,110
5327,0.0325,110
5328,0.033,110
5329,0.0335,110
5330,0.034,110
5331,0.0345,110
5332,0.035,110
5333,0.035500000000000004,110
5334,0.036000000000000004,110
5335,0.0365,110
5336,0.037,110
5337,0.0375,110
5338,0.038,110
5339,0.0385,110
5340,0.039,110
5341,0.0395,110
5342,0.04,110
5343,0.0405,110
5344,0.041,110
5345,0.0415,110
5346,0.042,110
5347,0.0425,110
5348,0.043000000000000003,110
5349,0.043500000000000004,110
5350,0.044,110
5351,0.0445,110
5352,0.045,110
5353,0.0455,110
5354,0.046,110
5355,0.0465,110
5356,0.047,110
5357,0.0475,110
5358,0.048,110
5359,0.0485,110
5360,0.049,110
5361,0.0495,110
5362,0.05,110
5363,0.0505,110
5364,0.051000000000000004,110
5365,0.051500000000000004,110
5366,0.052000000000000005,110
5367,0.0525,110
5368,0.053,110
5369,0.0535,110
5370,0.054,110
5371,0.0545,110
5372,0.055,110
5373,0.0555,110
5374,0.056,110
5375,0.0565,110
5376,0.057,110
5377,0.0575,110
5378,0.058,110
5379,0.0585,110
5380,0.059000000000000004,110
5381,0.059500000000000004,110
5382,0.06,110
5383,0.0605,110
5384,0.061,110
5385,0.0615,110
5386,0.062,110
5387,0.0625,110
5388,0.063,110
5389,0.0635,110
5390,0.064,110
5391,0.0645,110
5392,0.065,110
5393,0.0285,111
5394,0.029,111
5395,0.029500000000000002,111
5396,0.03,111
5397,0.0305,111
5398,0.031,111
5399,0.0315,111
5400,0.032,111
5401,0.0325,111
5402,0.033,111
5403,0.0335,111
5404,0.034,111
5405,0.0345,111
5406,0.035,111
5407,0.035500000000000004,111
5408,0.036000000000000004,111
5409,0.0365,111
5410,0.037,111
5411,0.0375,111
5412,0.038,111
5413,0.0385,111
5414,0.039,111
5415,0.0395,111
5416,0.04,111
5417,0.0405,111
5418,0.041,111
5419,0.0415,111
5420,0.042,111
5421,0.0425,111
5422,0.043000000000000003,111
5423,0.043500000000000004,111
5424,0.044,111
5425,0.0445,111
5426,0.045,111
5427,0.0455,111
5428,0.046,111
5429,0.0465,111
5430,0.047,111
5431,0.0475,111
5432,0.048,111
5433,0.0485,111
5434,0.049,111
5435,0.0495,111
5436,0.05,111
5437,0.0505,111
5438,0.051000000000000004,111
5439,0.051500000000000004,111
5440,0.052000000000000005,111
5441,0.0525,111
5442,0.053,111
5443,0.0535,111
5444,0.054,111
5445,0.0545,111
5446,0.055,111
5447,0.0555,111
5448,0.056,111
5449,0.0565,111
5450,0.057,111
5451,0.0575,111
5452,0.058,111
5453,0.0585,111
5454,0.059000000000000004,111
5455,0.059500000000000004,111
5456,0.06,111
5457,0.0605,111
5458,0.061,111
5459,0.0615,111
5460,0.062,111
5461,0.0625,111
5462,0.063,111
5463,0.0635,111
5464,0.064,111
5465,0.0645,111
5466,0.028,112
5467,0.0285,112
5468,0.029,112
5469,0.029500000000000002,112
5470,0.03,112
5471,0.0305,112
5472,0.031,112
5473,0.0315,112
5474,0.032,112
5475,0.0325,112
5476,0.033,112
5477,0.0335,112
5478,0.034,112
5479,0.0345,112
5480,0.035,112
5481,0.035500000000000004,112
5482,0.036000000000000004,112
5483,0.0365,112
5484,0.037,112
5485,0.0375,112
5486,0.038,112
5487,0.0385,112
5488,0.039,112
5489,0.0395,112
5490,0.04,112
5491,0.0405,112
5492,0.041,112
5493,0.0415,112
5494,0.042,112
5495,0.0425,112
5496,0.043000000000000003,112
5497,0.043500000000000004,112
5498,0.044,112
5499,0.0445,112
5500,0.045,112
5501,0.0455,112
5502,0.046,112
5503,0.0465,112
5504,0.047,112
5505,0.0475,112
5506,0.048,112
5507,0.0485,112
5508,0.049,112
5509,0.0495,112
5510,0.05,112
5511,0.0505,112
5512,0.051000000000000004,112
5513,0.051500000000000004,112
5514,0.052000000000000005,112
5515,0.0525,112
5516,0.053,112
5517,0.0535,112
5518,0.054,112
5519,0.0545,112
5520,0.055,112
5521,0.0555,112
5522,0.056,112
5523,0.0565,112
5524,0.057,112
5525,0.0575,112
5526,0.058,112
5527,0.0585,112
5528,0.059000000000000004,112
5529,0.059500000000000004,112
5530,0.06,112
5531,0.0605,112
5532,0.061,112
5533,0.0615,112
5534,0.062,112
5535,0.0625,112
5536,0.063,112
5537,0.0635,112
5538,0.064,112
5539,0.0275,113
5540,0.028,113
5541,0.0285,113
5542,0.029,113
5543,0.029500000000000002,113
5544,0.03,113
5545,0.0305,113
5546,0.031,113
5547,0.0315,113
5548,0.032,113
5549,0.0325,113
5550,0.033,113
5551,0.0335,113
5552,0.034,113
5553,0.0345,113
5554,0.035,113
5555,0.035500000000000004,113
5556,0.036000000000000004,113
5557,0.0365,113
5558,0.037,113
5559,0.0375,113
5560,0.038,113
5561,0.0385,113
5562,0.039,113
5563,0.0395,113
5564,0.04,113
5565,0.0405,113
5566,0.041,113
5567,0.0415,113
5568,0.042,113
5569,0.0425,113
5570,0.043000000000000003,113
5571,0.043500000000000004,113
5572,0.044,113
5573,0.0445,113
5574,0.045,113
5575,0.0455,113
5576,0.046,113
5577,0.0465,113
5578,0.047,113
5579,0.0475,113
5580,0.048,113
5581,0.0485,113
5582,0.049,113
5583,0.0495,113
5584,0.05,113
5585,0.0505,113
5586,0.051000000000000004,113
5587,0.051500000000000004,113
5588,0.052000000000000005,113
5589,0.0525,113
5590,0.053,113
5591,0.0535,113
5592,0.054,113
5593,0.0545,113
5594,0.055,113
5595,0.0555,113
5596,0.056,113
5597,0.0565,113
5598,0.057,113
5599,0.0575,113
5600,0.058,113
5601,0.0585,113
5602,0.059000000000000004,113
5603,0.059500000000000004,113
5604,0.06,113
5605,0.0605,113
5606,0.061,113
5607,0.0615,113
5608,0.062,113
5609,0.0625,113
5610,0.063,113
5611,0.0635,113
5612,0.0275,114
5613,0.028,114
5614,0.0285,114
5615,0.029,114
5616,0.029500000000000002,114
5617,0.03,114
5618,0.0305,114
5619,0.031,114
5620,0.0315,114
5621,0.032,114
5622,0.0325,114
5623,0.033,114
5624,0.0335,114
5625,0.034,114
